Company ID,Contract ID,User Email,User ID,Company Name,Country,Subscription Tier,2020,2021,2022,2023
C082,324e1769-5acc-4e9f-9d77-bfb6a8204b6d,[email],47eae859-37c0-41c7-a737-e4473132b986,Shaw Ltd,Japan,Tier 2,0,1,0,1
C016,dd3e1f34-5346-4512-a49f-d4ec1feca19a,[email],ac780c31-931e-4bfc-b8b6-1a2001ddafb7,"Cain, Mills and Wilkinson",United States Virgin Islands,Tier 3,0,0,0,1
C094,d4c5cdbf-242c-4438-9ea3-c4dec7d1a289,[email],5b66c689-086f-496b-b3a8-f727e8341932,Davies-Robinson,Bouvet Island (Bouvetoya),Tier 2,1,0,1,1
C054,7d1bae36-b3ee-48e8-a8d8-012e8c8413a6,[email],801d1306-4ba1-4de5-b061-e907ee0a8ca9,"Hale, Duke and Young",Western Sahara,Tier 1,0,0,0,1
C018,583d17e7-c6f3-4f53-af29-fb44ebe3d622,[email],dd75a424-aab3-45c9-80da-2f5245f27fc7,Jones-Hall,Kenya,Tier 3,1,0,0,1
C069,61236293-bcf2-4ac9-bde1-be9b0231bacb,[email],0259c8eb-a131-4c0b-9d2c-6969c8120e0a,Perez LLC,Botswana,Tier 3,0,1,1,0
C071,94d46234-8e82-45f7-9f94-0e1d8e8be34b,[email],c42464c2-0bef-49ae-9db8-f55104942313,Miller LLC,Algeria,Tier 3,1,1,1,0
C024,9efec0df-69e9-4298-afe4-36434e136126,[email],57a7976a-d0aa-41ba-9fb8-59fb2a810b71,"Soto, Smith and Burns",El Salvador,Tier 3,1,0,1,1
C017,d5021d87-493a-441c-b716-5f9af8bc75b1,[email],9a5d7c9b-c1b3-40a0-8ebe-d722412f370a,"Davies, Holt and Todd",Kyrgyz Republic,Tier 3,1,1,1,1
C063,e3345259-1da5-4122-9cda-980c9d503ed6,[email],d9682ea0-8d6d-42b5-b6a8-71646ec03306,Phillips PLC,New Caledonia,Tier 1,1,1,1,1
C034,49d294ef-75b6-4818-8b66-fc8d835bc5a1,[email],5401175d-8aac-42a9-95be-02e36b2f0114,Williams-Gray,Azerbaijan,Tier 1,0,0,1,0
C021,7d0e2fef-7e12-4fe4-82d3-d7ad3747dd48,[email],11d99900-da0a-4404-a882-3ba797fbb99c,Clark-Walker,Germany,Tier 1,1,1,1,1
C066,7b82cf13-0561-4eed-95a2-5ab7ed4b53c8,[email],0fc3182d-c725-4fdc-8326-7f61065041bf,"Gonzalez, Benton and Thompson",Uruguay,Tier 3,1,1,1,0
C030,0ae5cd24-07c5-4543-ab1e-3c93f135af73,[email],a897162d-8e6d-495f-8b3f-abc8f9cc58c2,"Wood, Daniels and Choi",Slovenia,Tier 3,0,1,1,1
C071,94d46234-8e82-45f7-9f94-0e1d8e8be34b,[email],478d6d55-1da1-48f3-a358-7880e592be95,Miller LLC,Algeria,Tier 3,1,1,1,1
C035,69bbdc34-eda5-40fc-b436-bb1d3c44d09a,[email],708a0e47-4f35-458e-bd6e-1f6236d50b30,Martin and Sons,Burkina Faso,Tier 3,1,1,1,1
C078,4351727c-f2d0-4c36-b995-c874ba305c98,[email],49151414-9b81-4a79-8425-85717d7880f6,Arnold-Vargas,Saint Barthelemy,Tier 2,1,1,1,1
C028,0b233033-6267-4051-b804-17c31cd936a2,[email],18b25fa1-730c-4a63-92a7-a0294a090280,Cross-Maldonado,Greece,Tier 3,1,1,1,1
C062,987a74bd-df5f-4445-9dc9-d82607f973bd,[email],8186cf19-f5bf-405c-b30a-8f381a43e3ab,Moreno Ltd,Korea,Tier 1,1,1,1,1
C056,ad4f14ee-f5f4-4801-9e55-2aa47efecb95,[email],2d491fe1-8457-4a06-9657-853bc730308a,Gonzales-Esparza,Tuvalu,Tier 2,0,0,1,1
C065,2bbff622-f8db-4f68-9c5d-8887b6c426af,[email],e312acb4-90f3-49dd-80ca-8d1c233904ab,"Davis, Foster and Gomez",French Southern Territories,Tier 2,1,1,1,1
C080,3a683ad9-a1cd-4e1b-b8e5-8bfe569ddf8e,[email],79f4d526-2b65-42f4-87ee-0fccd220723c,Turner Group,Aruba,Tier 3,1,1,1,0
C078,d7896fa8-be84-43c9-8577-c227a51a092f,[email],d217fef4-ba2c-48a9-93d6-f527d0954835,Arnold-Vargas,Saint Barthelemy,Tier 2,0,0,0,1
C052,5222cfcf-4599-4e75-b6fb-b1cfac63e55e,[email],e850678a-3ada-44ff-af05-6910861606ae,"Small, Powers and Wright",Barbados,Tier 1,1,0,1,0
C007,3ebe1050-421f-4baf-b370-09d4c8343c94,[email],8ec18173-dfb1-4498-964a-53386a958561,Powell Inc,Slovenia,Tier 1,0,0,1,0
C036,d8d7ff6c-5bd0-40b8-b04c-aa3d71d09cc2,[email],a7f33478-95eb-4be1-bbac-aa12cc4bc8a7,Dudley-Rowland,Slovenia,Tier 2,1,1,1,1
C024,577043c0-b6d6-4a2a-86a0-ce3cc68ddaeb,[email],4cd6bc97-8711-4591-b2ae-74d4ac59ec85,"Soto, Smith and Burns",El Salvador,Tier 3,1,1,0,1
C010,615fbbcd-2f99-41f8-af29-9a5293bae087,[email],e14e9b68-8974-460b-95d0-4e6e0dd77315,Montgomery-Taylor,Montenegro,Tier 1,1,0,0,0
C098,d116d805-94c5-4e74-ac57-a4039c02b9dd,[email],aa7a32b9-bafa-4f1b-b556-4ccb797b47f1,Day Inc,Niger,Tier 1,0,0,1,0
C031,d9169632-7210-4620-8620-e4a99b0e4617,[email],5ea83a30-14c7-4ec6-884e-9b22500da2b5,Gonzalez-Boyle,Ghana,Tier 1,1,1,1,1
C019,03632f86-613f-4278-992f-826c66728261,[email],2b0ac3a6-2250-469d-b24f-e2aab72bb608,Tucker LLC,Andorra,Tier 2,0,1,1,1
C030,0ae5cd24-07c5-4543-ab1e-3c93f135af73,[email],cb0f2d38-4e1f-4abf-a1dc-fcf9aa558d41,"Wood, Daniels and Choi",Slovenia,Tier 3,0,1,0,0
C058,79504f1c-b819-4566-b29e-13178c97547f,[email],d8f8c486-cafa-4b19-a7d6-f3daefcf6632,Lane-Bennett,Jamaica,Tier 2,0,1,1,1
C008,9300c0aa-eb22-4a76-a1a3-a2714c7efe2a,[email],c6776868-329a-4ed7-9dd2-249a2d89ef48,"Lang, Dodson and Hicks",Congo,Tier 2,1,1,1,1
C066,7b82cf13-0561-4eed-95a2-5ab7ed4b53c8,[email],4f5b4717-734a-46fb-b47f-396b96a0fe8c,"Gonzalez, Benton and Thompson",Uruguay,Tier 3,0,0,1,0
C098,d116d805-94c5-4e74-ac57-a4039c02b9dd,[email],b84218f7-7c20-49de-94b0-36229edd9cd3,Day Inc,Niger,Tier 1,1,0,0,1
C100,b8e31b8c-a794-467c-b170-b50b71efd8cf,[email],af8651b2-d99e-48b1-bf87-b5aec3d2ee44,Pratt Group,Cocos (Keeling) Islands,Tier 3,1,0,1,1
C035,1bfda3e3-42e3-4677-b861-9efe3f9d009b,[email],506eabd7-05eb-4ad9-94c6-8c85d756c324,Martin and Sons,Burkina Faso,Tier 2,0,1,0,1
C028,a0f67fe4-ca44-467a-b26d-fe2ef187a2b9,[email],525461c3-ac62-469c-a429-5c8b37b3aea1,Cross-Maldonado,Greece,Tier 3,1,1,1,1
C088,a9ee2a57-3398-40e2-8109-bfd2084e8925,[email],75e03322-8d81-4464-be4f-6c1de4646159,Sanders Group,Niger,Tier 1,0,1,0,0
C044,a938ef58-3a9e-4fa0-940a-50c66105bda9,[email],08c57a6f-780e-479a-85be-13d3058cb498,Gonzales-Stewart,Finland,Tier 2,0,1,0,0
C082,8407d6c4-b4c4-4a38-938e-b17842b6db78,[email],6558f88f-5ab1-460e-bebc-e52dc34b938c,Shaw Ltd,Japan,Tier 3,1,0,1,1
C042,769e1175-0d37-416c-b6b9-c7c859334777,[email],2aa2bcdd-bd5d-417d-a700-f1433c4c7c28,Jarvis-Ingram,Suriname,Tier 2,1,0,0,0
C071,94d46234-8e82-45f7-9f94-0e1d8e8be34b,[email],28474f73-3338-42c0-8631-36d3845c72f1,Miller LLC,Algeria,Tier 3,1,1,0,1
C092,80521baa-be5f-4ec2-a54f-5a3ff7884b3d,[email],5152f7e1-1825-4945-9643-bb5f521e6622,Roberson and Sons,Panama,Tier 3,0,1,0,0
C091,d1a9bd32-2e50-49ea-abfe-75c572adb9fe,[email],49d330bb-1847-4691-83f0-5dce1bb69ef4,Dudley-Silva,Malaysia,Tier 3,0,1,0,0
C017,10696440-f4c8-44fe-9363-86cbce231fae,[email],b297e749-90aa-4120-b04d-10f5c4b44f32,"Davies, Holt and Todd",Kyrgyz Republic,Tier 1,1,1,1,1
C012,70cfdd83-8dc9-4504-bae4-16184bc1cafa,[email],3e32c73e-92aa-4265-80b7-e3acd4324630,Sanchez-Bates,Mali,Tier 2,1,0,1,1
C064,821852a9-53f6-4cd8-a418-8a21830362c8,[email],d3ab1083-75b5-4220-a39a-83c3b1193253,"Freeman, Hunter and Ellison",Comoros,Tier 1,1,1,0,0
C088,a9ee2a57-3398-40e2-8109-bfd2084e8925,[email],f1b42848-5421-4923-a886-50be473cee9e,Sanders Group,Niger,Tier 1,1,0,1,0
C037,53a3c7d1-92a7-4450-bb5d-f1c3468c058c,[email],87f81ad8-c533-4d70-9c55-91fbcf2a133a,"Nichols, Jimenez and Wells",Guyana,Tier 2,1,1,0,1
C045,5348a6aa-a7cc-473f-95a0-f36396d4e4dc,[email],6af3e81f-41f1-4e8a-933a-8670fad215cb,"Grant, Garrett and Jimenez",Turks and Caicos Islands,Tier 3,1,1,1,1
C083,e1513f7f-c6f6-4d1b-83d8-4ab9bfb708ae,[email],5392b801-63b7-4c93-998c-1bdcf86d1d27,"Ramos, Thomas and Jackson",Saint Martin,Tier 3,1,1,1,1
C093,0f71f6c6-dfd5-494d-b35e-161ba160547f,[email],0f7174f7-2e4b-4c40-9a0b-cd7eadb08ef8,"Valdez, Hoffman and Hess",Bulgaria,Tier 1,1,0,0,0
C013,75a81885-34a2-40b7-a663-7d6f4e234775,[email],c3821198-3d93-4a58-b841-f078cb4abf4b,"Mcmahon, Cabrera and Perez",Oman,Tier 3,0,0,0,0
C082,ed84e892-2bf9-4a76-ab3b-2a2a9c6e73eb,[email],8ca6cf21-f014-4658-994f-9b0b663ef875,Shaw Ltd,Japan,Tier 2,1,0,0,0
C056,5f4037af-107d-4491-8bc3-fa153a9f172c,[email],0876791a-556e-47e3-ad9d-e70815ff3444,Gonzales-Esparza,Tuvalu,Tier 3,1,0,1,1
C017,d5021d87-493a-441c-b716-5f9af8bc75b1,[email],bb2b5eed-98f0-486f-abc5-53bc12251e65,"Davies, Holt and Todd",Kyrgyz Republic,Tier 3,0,1,1,0
C041,c1d9a661-4a0d-45e9-8688-1603c630c97a,[email],dbd2703d-eaac-464a-af05-252dcccfaa6c,Nicholson-Williams,Ghana,Tier 3,1,1,0,1
C033,e24eee99-f6ef-4c04-ad41-d3f337b49253,[email],96d0f1ce-1cf3-4dcc-88d9-1bb7a74801e4,Phillips-Villa,Gibraltar,Tier 2,0,1,0,0
C056,ad4f14ee-f5f4-4801-9e55-2aa47efecb95,[email],3f09727b-2850-4422-bbf6-a6386e0acd37,Gonzales-Esparza,Tuvalu,Tier 2,0,0,0,1
C081,ea5f5d2b-43fb-47fc-b3d4-c2aa424e6643,[email],017c44d7-8d26-4593-9df0-acd868d1b1c0,Burke-May,Jamaica,Tier 1,0,1,1,1
C094,e3875eff-a731-4713-8e1a-3f77785e4884,[email],a1eb8cd4-5e3d-4102-ab98-aa9473eb14a1,Davies-Robinson,Bouvet Island (Bouvetoya),Tier 1,1,1,1,1
C073,c2ac8506-00ab-4035-a057-a025ad51e2df,[email],8d83f629-c523-4cb1-b973-8d48da78aa3e,"Williams, Perez and Delgado",Congo,Tier 1,1,1,1,1
C073,6c15bfb5-3920-4d63-82ea-4f84f747f9e5,[email],90688ba7-0e3a-49bd-970d-8506611ca931,"Williams, Perez and Delgado",Congo,Tier 2,1,1,1,0
C024,577043c0-b6d6-4a2a-86a0-ce3cc68ddaeb,[email],b81b0599-5cdc-403e-901f-694668f7e353,"Soto, Smith and Burns",El Salvador,Tier 3,1,0,1,1
C040,7d95505e-7411-40a9-9524-b2ee0217f0b8,[email],3de4ce3b-9855-4caa-baf4-f39b46558852,Fry Ltd,Greece,Tier 2,0,0,1,1
C046,0abb3437-1cb2-4bff-9637-0efcfdf7fe17,[email],6c935d6b-e640-4890-b0ee-1788ac6c172d,Coleman Group,Timor-Leste,Tier 1,1,1,1,1
C094,d4c5cdbf-242c-4438-9ea3-c4dec7d1a289,[email],0aa7df6b-7b94-40b6-9663-9163309889e6,Davies-Robinson,Bouvet Island (Bouvetoya),Tier 2,1,1,0,1
C006,96dc4892-3bc1-461b-bc7b-adaa4ab3b732,[email],c84ccab8-3578-487f-922c-63430907354b,Henderson-White,Denmark,Tier 3,0,1,1,0
C082,ed84e892-2bf9-4a76-ab3b-2a2a9c6e73eb,[email],4ef00b17-7b22-4e6c-8b0d-7acf141df11f,Shaw Ltd,Japan,Tier 2,0,1,0,1
C006,826cc578-ccab-4283-9569-1042b360df73,[email],04cc1b11-e21a-468a-8a4d-8ab6ca420923,Henderson-White,Denmark,Tier 1,0,1,1,1
C018,73e1264d-93e5-4c53-a8da-7430cccfd8a1,[email],15092c9c-fcc3-4337-8c3a-9518997f7d78,Jones-Hall,Kenya,Tier 1,1,1,0,1
C059,2cfd0f00-f702-4075-8276-dfb7dec161ef,[email],56325ced-6a58-4a98-b855-477a3f8add0c,Williams PLC,Netherlands Antilles,Tier 1,0,0,1,1
C064,f37d4b0d-c243-4db3-92dd-486251ec56a9,[email],4a34d5d5-3477-4fde-9226-e1815896a48a,"Freeman, Hunter and Ellison",Comoros,Tier 2,1,1,1,1
C072,e210da84-996d-4067-8695-1e0439636baf,[email],d8d2ec12-5bc3-4c66-9ae9-e5b67805cc8c,Olson-Lamb,Bhutan,Tier 1,1,1,1,0
C030,9b896399-5607-4d4e-bbbc-71836dc26dfe,[email],cb1e3d91-b1fd-4e9d-bf5f-77292bb2c8fd,"Wood, Daniels and Choi",Slovenia,Tier 2,0,1,1,0
C082,ed84e892-2bf9-4a76-ab3b-2a2a9c6e73eb,[email],a00eb04d-eb71-427c-9537-f156b0469621,Shaw Ltd,Japan,Tier 2,0,0,1,1
C001,2976e4bb-5453-47b4-bb22-1c75335a8d81,[email],8e383c7a-080d-4d92-b35b-144c0e65fe16,Harrington Group,Malawi,Tier 3,0,0,1,0
C073,6c15bfb5-3920-4d63-82ea-4f84f747f9e5,[email],b4f47e62-7a44-44d3-8b7d-b5290deea78d,"Williams, Perez and Delgado",Congo,Tier 2,1,0,0,1
C039,bc503c89-e335-4d41-8360-87f96bcb297f,[email],d317d22b-2789-4ff5-bf0d-ad05ca360006,Patel-Chen,South Georgia and the South Sandwich Islands,Tier 2,1,1,1,0
C027,6223615f-1d59-44d8-b05e-8bc7034bd439,[email],90fbc4a8-d8dd-490e-9003-eae41bc50c11,Bishop PLC,Micronesia,Tier 3,0,0,0,0
C038,2dc77ff6-429c-4171-8703-34cb45db630d,[email],c6c156b9-11c3-4d34-a16b-77c00e46dfc1,Mckay-Khan,Guam,Tier 3,1,1,1,0
C064,821852a9-53f6-4cd8-a418-8a21830362c8,[email],908065d4-09a3-4c89-ac00-b7a4c630a8d1,"Freeman, Hunter and Ellison",Comoros,Tier 1,0,0,0,0
C004,51cf58f6-0705-44e6-8dcc-ac5ed3773959,[email],e46d76f7-2c1f-40e7-b35b-30c19a06a4d8,Rose and Sons,Cocos (Keeling) Islands,Tier 3,1,1,0,1
C016,dd3e1f34-5346-4512-a49f-d4ec1feca19a,[email],4a4ac896-8be5-4b2e-816c-0e824687f38c,"Cain, Mills and Wilkinson",United States Virgin Islands,Tier 3,0,1,0,0
C079,201696ee-7aae-419d-8d94-019529d0e78b,[email],26efb959-6ec5-4948-b4fe-677b151ae75f,Morrison-Estrada,Portugal,Tier 3,0,0,0,1
C064,821852a9-53f6-4cd8-a418-8a21830362c8,[email],5a8fd7de-d39c-43e7-8b4a-606ffb084353,"Freeman, Hunter and Ellison",Comoros,Tier 1,0,0,1,0
C040,7d95505e-7411-40a9-9524-b2ee0217f0b8,[email],91ee7c83-050c-4fd7-b549-d55e9eaf618d,Fry Ltd,Greece,Tier 2,1,0,0,0
C070,cb650ea1-ad15-4318-999e-fe158c89c5f0,[email],74a30946-c3ec-46f4-99e0-da8511c2020d,Robbins-Flores,United States Minor Outlying Islands,Tier 1,0,0,1,0
C053,57cdebfd-0607-4cf0-a5c8-1dd75601305b,[email],ae83a905-aa37-46a6-8251-3f0e6e0acf02,Webb PLC,Canada,Tier 2,1,1,1,1
C008,01ca7890-a57f-4fed-8992-5905055cf7ca,[email],5d35a047-5e8e-483e-971a-5391a005049f,"Lang, Dodson and Hicks",Congo,Tier 2,1,0,0,0
C091,d1a9bd32-2e50-49ea-abfe-75c572adb9fe,[email],a3413127-8f08-48b9-8945-a9e0c05cb637,Dudley-Silva,Malaysia,Tier 3,0,1,0,1
C092,53547266-191f-445a-8049-82ac69b79da8,[email],4b52f50a-e0f7-46b8-a4de-517495f5085e,Roberson and Sons,Panama,Tier 3,0,1,1,0
C027,ca8694c8-42bf-4b74-9cb9-3c88a36af2bc,[email],0a13ea77-c517-4dbe-8723-8531ea7812eb,Bishop PLC,Micronesia,Tier 1,1,1,1,1
C081,bec8923c-1473-4af2-8526-c3d0f5a93b21,[email],67bb2f8c-04b7-4a73-8fd2-ab0847f97529,Burke-May,Jamaica,Tier 3,1,1,1,1
C032,031b32a9-2ba0-4103-a09d-55761cd56007,[email],a262e8f9-69d6-4787-b008-88662848155c,Gray Inc,Zimbabwe,Tier 3,1,1,0,0
C002,17e62271-3825-47a3-bf0c-e3577ce462d1,[email],07c41eba-7dff-4142-a74b-7345d6eb484a,Ponce PLC,Zambia,Tier 1,1,1,1,0
C095,cef5a04e-e417-4c3d-b626-72ac88cf8ed2,[email],c5b64305-06d3-412b-8daa-8996921eee4c,Smith Ltd,Slovenia,Tier 1,1,1,1,1
C077,7eca9e51-3333-4b4c-bb2d-ad112c065891,[email],ae7d5d12-25d9-4619-8467-26839917edf4,Bowman-Mullins,Botswana,Tier 3,1,1,0,1
C029,9dd33db3-4aaf-4882-a83f-c11a3a72419c,[email],edc01318-f0f9-41d0-9318-5b8015c563c2,"Smith, Kidd and Roberts",Martinique,Tier 3,1,1,1,1
C085,65de946f-0abb-4577-971c-7461148c34f0,[email],1c093cff-5a6c-4685-970c-d854ad0f60a7,Sanchez and Sons,Italy,Tier 1,0,0,1,1
C085,65de946f-0abb-4577-971c-7461148c34f0,[email],4b69c868-6a98-4c0a-a609-f3bb759695a0,Sanchez and Sons,Italy,Tier 1,0,0,1,0
C034,49d294ef-75b6-4818-8b66-fc8d835bc5a1,[email],71b11b48-3388-4053-9cdf-d422dae60e3f,Williams-Gray,Azerbaijan,Tier 1,0,0,1,1
C094,28911719-ee1c-4a97-aee1-3bb5d3270ab8,[email],0c5c96a0-3221-4a91-8b10-862520a4551a,Davies-Robinson,Bouvet Island (Bouvetoya),Tier 3,1,1,1,1
C044,4b2d71e4-89b1-4f05-99ce-a7d205792970,[email],b49f38c9-3f8d-4ec7-b147-49440f25400e,Gonzales-Stewart,Finland,Tier 3,1,1,1,1
C070,c2a2a566-888c-4d2c-9651-b32aede1585f,[email],ee25648b-c76e-4b62-8294-62d93f0dd491,Robbins-Flores,United States Minor Outlying Islands,Tier 2,1,1,1,1
C080,3a683ad9-a1cd-4e1b-b8e5-8bfe569ddf8e,[email],24e93d02-ee89-4214-b496-13f07f25bf68,Turner Group,Aruba,Tier 3,1,1,1,1
C032,dd66a786-23ed-4f26-9d3b-887c4cfd21be,[email],a03fb5f5-1c98-482f-aab1-c55a503fdcc5,Gray Inc,Zimbabwe,Tier 3,0,1,1,1
C007,3ebe1050-421f-4baf-b370-09d4c8343c94,[email],7e955846-3d74-44bb-a5f7-258402006ba3,Powell Inc,Slovenia,Tier 1,1,0,0,1
C089,0a1c40a8-f027-406d-9af2-abfdd367241c,[email],7c67f2eb-5e39-4eaa-9973-477fee5e9658,Johnson Group,French Southern Territories,Tier 3,1,1,1,1
C009,97f603da-e5e1-4e45-886f-aa2e1764c915,[email],d3cb33a4-5296-4821-8282-eaf346c230bf,Lewis PLC,Malta,Tier 2,1,1,0,1
C056,5f4037af-107d-4491-8bc3-fa153a9f172c,[email],54fe9df6-885f-40eb-84d0-6a0c300b9457,Gonzales-Esparza,Tuvalu,Tier 3,0,1,0,0
C079,1cb078df-07b6-477a-ad6b-8efa3a06aa33,[email],dc4c347a-4ccc-489e-91af-ba375b54610f,Morrison-Estrada,Portugal,Tier 3,1,1,1,1
C084,0d790cc5-bcb1-4c47-a324-483ace74e904,[email],468ec572-31cf-4434-880c-d354b12aa34d,Ramos-White,Russian Federation,Tier 3,1,0,1,0
C095,9392c475-3739-4063-8df9-f39df4ff5812,[email],0460fb05-7bd3-4961-b717-3658a074b6df,Smith Ltd,Slovenia,Tier 1,0,1,1,0
C040,48c58899-6564-4efe-ab0e-f8811503fff3,[email],0f3fc173-50ab-400d-9134-10b72e6276c9,Fry Ltd,Greece,Tier 1,1,1,1,0
C024,a0e7f509-f38d-4c76-880c-d175904dbbd4,[email],ae28edcd-3d9c-4fd8-a75d-901a697111e5,"Soto, Smith and Burns",El Salvador,Tier 1,0,1,1,0
C099,c47d08bd-f023-4a57-ae71-a3c55da557df,[email],c01e1a71-3e60-4ed8-aa4f-c9db941ef4a7,Jimenez-Horne,Botswana,Tier 2,1,1,1,1
C011,740d7618-d1c8-4e81-8a47-245218cb3a91,[email],c1a3e6e5-9903-4673-9ef0-7bc56ad7f631,Price-Booker,Taiwan,Tier 2,0,1,1,1
C013,75a81885-34a2-40b7-a663-7d6f4e234775,[email],6f2f94be-4277-4f85-b882-73ef10464dcc,"Mcmahon, Cabrera and Perez",Oman,Tier 3,1,0,1,1
C049,03d92e40-9c26-4267-8166-072017c0fad1,[email],935f06b1-ae8f-4519-b6a2-177563c387c6,Thomas Ltd,Madagascar,Tier 1,0,1,0,0
C045,5348a6aa-a7cc-473f-95a0-f36396d4e4dc,[email],d1580b8d-56ac-4c75-9ec3-cb98725eeaaa,"Grant, Garrett and Jimenez",Turks and Caicos Islands,Tier 3,1,0,0,1
C030,9b896399-5607-4d4e-bbbc-71836dc26dfe,[email],2975215c-4ab1-4adf-b23a-e1f7e6ec45a0,"Wood, Daniels and Choi",Slovenia,Tier 2,1,1,1,1
C018,583d17e7-c6f3-4f53-af29-fb44ebe3d622,[email],15438f76-3026-4124-ae56-de6fe3e34bb1,Jones-Hall,Kenya,Tier 3,1,1,1,1
